"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","•ό•a","5233004","‹}«•ό‰","40•‰ª§",95241
"H29","•ό•a","5233007","•ό”^α‡","40•‰ª§",38
"H29","•ό•a","5233008","•“χ”^α‡","40•‰ª§",113824
"H29","•ό•a","5233009","’q•όΝ‰","40•‰ª§",149475
"H29","•ό•a","5233014","–«•ό”^α‡","40•‰ª§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","40•‰ª§",2344
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","40•‰ª§",15
"H29","•ό•a","5234009","•ό‰","40•‰ª§",5304489
"H29","•ό•a","5234013","’Pƒ«•ό‰","40•‰ª§",0
"H29","•ό•a","5234016","–«•ό‰","40•‰ª§",251820
"H29","•ό•a","5234028","‰»”^«•ό‰","40•‰ª§",179
"H29","•ό•a","5234030","•¥όΝ‰","40•‰ª§",6185
"H29","•ό•a","5235002","•όΗ","40•‰ª§",2801
"H29","•ό•a","8832361","‹}«•¥όΝ‰","40•‰ª§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","40•‰ª§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","40•‰ª§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","40•‰ª§",0
"H29","•ό•a","8838935","”—£«•“χ‰","40•‰ª§",27
"H29","•ό•a","8839667","•΅G«•ό‰","40•‰ª§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","40•‰ª§",838
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","40•‰ª§",0
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","40•‰ª§",4854
"H29","•ό•a","8840350","–«•¥όΝ‰","40•‰ª§",0
"H29","•ό•a","8842275","α”N«•ό‰","40•‰ª§",61
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","40•‰ª§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","40•‰ª§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","40•‰ª§",20
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","40•‰ª§",24
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","40•‰ª§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","40•‰ª§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","40•‰ª§",70
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","40•‰ª§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","40•‰ª§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","40•‰ª§",0
"H29","•ό•a","8843607","–Go«•“χ‰","40•‰ª§",3333
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","40•‰ª§",347847
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","40•‰ª§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","40•‰ª§",40773
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","40•‰ª§",316800
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","40•‰ª§",0
"H29","‘rΈ•","5250001","‡‘Ή•","40•‰ª§",437278
"H29","‘rΈ•","5259011","‘rΈ•","40•‰ª§",0
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","40•‰ª§",25150
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","40•‰ª§",102928
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","40•‰ª§",44751
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","40•‰ª§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","40•‰ª§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","40•‰ª§",967
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","40•‰ª§",1866
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","40•‰ª§",31
"H29","‚¤I","5210011","ª[Ο‚έ","41²‰κ§",496
"H29","‚¤I","5220026","•‘[","41²‰κ§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","41²‰κ§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","41²‰κ§",20
"H29","‚¤I","5220045","•ϊU«•’Ι","41²‰κ§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","41²‰κ§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","41²‰κ§",115
"H29","‚¤I","5220061","–«•‘‰","41²‰κ§",0
"H29","‚¤I","5220063","•‘‰","41²‰κ§",104187
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","41²‰κ§",38
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","41²‰κ§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","41²‰κ§",0
"H29","‚¤I","5220070","‰σαs«•‘‰","41²‰κ§",0
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","41²‰κ§",239
"H29","‚¤I","5220074","‹}«•‘‰","41²‰κ§",0
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","41²‰κ§",0
"H29","‚¤I","5220077","s«•‘‰","41²‰κ§",0
"H29","‚¤I","5220078","c‘‰","41²‰κ§",0
"H29","‚¤I","5220082","γs«•‘‰","41²‰κ§",0
"H29","‚¤I","5220084","•‘o","41²‰κ§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","41²‰κ§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","41²‰κ§",139
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","41²‰κ§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","41²‰κ§",0
"H29","‚¤I","5221012","•‘‰σ€","41²‰κ§",49
"H29","‚¤I","5221013","•‘‰σαs","41²‰κ§",404
"H29","‚¤I","5221015","ªΗ‹·σ","41²‰κ§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","41²‰κ§",73
"H29","‚¤I","5225001","‹}«•‘…”^α‡","41²‰κ§",0
"H29","‚¤I","5225006","•‘…”^α‡","41²‰κ§",5898
"H29","‚¤I","5225012","O«•ª–‰","41²‰κ§",58
"H29","‚¤I","5227001","O•α‘","41²‰κ§",0
"H29","‚¤I","5227005","“ΰ•α‘","41²‰κ§",40
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","41²‰κ§",0
"H29","‚¤I","5229014","ªΗΩν","41²‰κ§",0
"H29","‚¤I","5229015","ªΗϊE","41²‰κ§",15
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","41²‰κ§",67
"H29","‚¤I","5229018","–³‘•","41²‰κ§",272
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","41²‰κ§",44924
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","41²‰κ§",67115
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","41²‰κ§",4255
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","41²‰κ§",24181
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","41²‰κ§",1812
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","41²‰κ§",12969
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","41²‰κ§",31338
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","41²‰κ§",0
"H29","‚¤I","8833899","ªλ«•ό‰","41²‰κ§",99803
"H29","‚¤I","8833900","ªλ“χ‰θξ","41²‰κ§",0
"H29","‚¤I","8833902","ªλ”^α‡","41²‰κ§",0
"H29","‚¤I","8834149","cª","41²‰κ§",175
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","41²‰κ§",0
"H29","‚¤I","8838389","“ρ‚¤I","41²‰κ§",808
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","41²‰κ§",0
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","41²‰κ§",27
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","41²‰κ§",0
"H29","‚¤I","8840348","–«ªλ«•ό‰","41²‰κ§",249
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","41²‰κ§",1975
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","41²‰κ§",53
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","41²‰κ§",489
"H29","‚¤I","8843826","κ•”«•‘‰","41²‰κ§",0
"H29","‚¤I","8843836","‚¤I","41²‰κ§",428894
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","41²‰κ§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","41²‰κ§",4122
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","41²‰κ§",18
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","41²‰κ§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","41²‰κ§",45
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","41²‰κ§",15
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","41²‰κ§",771
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","41²‰κ§",6526
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","41²‰κ§",7112
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","41²‰κ§",69
"H29","‚¤I","8843859","O«•‘‰","41²‰κ§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","41²‰κ§",0
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","41²‰κ§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","41²‰κ§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","41²‰κ§",0
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","41²‰κ§",0
"H29","‚¤I","8843901","•‘Io","41²‰κ§",0
"H29","‚¤I","8843902","Έ•","41²‰κ§",303
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","41²‰κ§",0
"H29","‚¤I","8843937","’β~«‚¤I","41²‰κ§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","41²‰κ§",962
"H29","‚¤I","8843972","–«•Β½«•‘‰","41²‰κ§",0
"H29","‚¤I","8843977","—vΟ@•","41²‰κ§",0
"H29","‚¤I","8844118","‚bΗ—’†","41²‰κ§",3666
"H29","‚¤I","8844119","‚b‘I—Γ","41²‰κ§",129
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","41²‰κ§",28
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","41²‰κ§",0
"H29","‚¤I","8845970","‘°’κϊE","41²‰κ§",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","41²‰κ§",14327
"H29","•ό•a","5230001","‹}«•“χ‰","41²‰κ§",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","41²‰κ§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","41²‰κ§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","41²‰κ§",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","41²‰κ§",0
"H29","•ό•a","5231018","•“χ‰","41²‰κ§",70820
"H29","•ό•a","5231027","‘B«•“χ‰","41²‰κ§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","41²‰κ§",17493
"H29","•ό•a","5231032","’Χα‡«•“χ‰","41²‰κ§",0
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","41²‰κ§",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","41²‰κ§",0
"H29","•ό•a","5231044","–«•“χ‰","41²‰κ§",0
"H29","•ό•a","5233004","‹}«•ό‰","41²‰κ§",20611
"H29","•ό•a","5233007","•ό”^α‡","41²‰κ§",0
"H29","•ό•a","5233008","•“χ”^α‡","41²‰κ§",23993
"H29","•ό•a","5233009","’q•όΝ‰","41²‰κ§",19425
"H29","•ό•a","5233014","–«•ό”^α‡","41²‰κ§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","41²‰κ§",238
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","41²‰κ§",0
"H29","•ό•a","5234009","•ό‰","41²‰κ§",850182
"H29","•ό•a","5234013","’Pƒ«•ό‰","41²‰κ§",0
"H29","•ό•a","5234016","–«•ό‰","41²‰κ§",73000
"H29","•ό•a","5234028","‰»”^«•ό‰","41²‰κ§",0
"H29","•ό•a","5234030","•¥όΝ‰","41²‰κ§",1076
"H29","•ό•a","5235002","•όΗ","41²‰κ§",26
"H29","•ό•a","8832361","‹}«•¥όΝ‰","41²‰κ§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","41²‰κ§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","41²‰κ§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","41²‰κ§",0
"H29","•ό•a","8838935","”—£«•“χ‰","41²‰κ§",0
"H29","•ό•a","8839667","•΅G«•ό‰","41²‰κ§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","41²‰κ§",76
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","41²‰κ§",0
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","41²‰κ§",0
"H29","•ό•a","8840350","–«•¥όΝ‰","41²‰κ§",0
"H29","•ό•a","8842275","α”N«•ό‰","41²‰κ§",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","41²‰κ§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","41²‰κ§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","41²‰κ§",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","41²‰κ§",48
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","41²‰κ§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","41²‰κ§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","41²‰κ§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","41²‰κ§",0
