"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","‚¤I","5221012","•‘‰σ€","—60_64Ξ",580
"H29","‚¤I","5221013","•‘‰σαs","—60_64Ξ",836
"H29","‚¤I","5221015","ªΗ‹·σ","—60_64Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","—60_64Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","—60_64Ξ",113
"H29","‚¤I","5225006","•‘…”^α‡","—60_64Ξ",28819
"H29","‚¤I","5225012","O«•ª–‰","—60_64Ξ",568
"H29","‚¤I","5227001","O•α‘","—60_64Ξ",152
"H29","‚¤I","5227005","“ΰ•α‘","—60_64Ξ",22
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—60_64Ξ",81
"H29","‚¤I","5229014","ªΗΩν","—60_64Ξ",0
"H29","‚¤I","5229015","ªΗϊE","—60_64Ξ",280
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","—60_64Ξ",320
"H29","‚¤I","5229018","–³‘•","—60_64Ξ",1340
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","—60_64Ξ",274307
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","—60_64Ξ",421421
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","—60_64Ξ",11184
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","—60_64Ξ",258801
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","—60_64Ξ",5939
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","—60_64Ξ",54355
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","—60_64Ξ",261589
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—60_64Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","—60_64Ξ",556501
"H29","‚¤I","8833900","ªλ“χ‰θξ","—60_64Ξ",72
"H29","‚¤I","8833902","ªλ”^α‡","—60_64Ξ",14
"H29","‚¤I","8834149","cª","—60_64Ξ",1365
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","—60_64Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","—60_64Ξ",10493
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—60_64Ξ",282
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—60_64Ξ",9579
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—60_64Ξ",7631
"H29","‚¤I","8840348","–«ªλ«•ό‰","—60_64Ξ",4996
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","—60_64Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—60_64Ξ",1124
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—60_64Ξ",10588
"H29","‚¤I","8843826","κ•”«•‘‰","—60_64Ξ",49
"H29","‚¤I","8843836","‚¤I","—60_64Ξ",2101007
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—60_64Ξ",1882
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—60_64Ξ",43071
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—60_64Ξ",512
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—60_64Ξ",505
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—60_64Ξ",609
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—60_64Ξ",672
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—60_64Ξ",18434
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—60_64Ξ",58031
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—60_64Ξ",137332
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—60_64Ξ",0
"H29","‚¤I","8843859","O«•‘‰","—60_64Ξ",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—60_64Ξ",274
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—60_64Ξ",21
"H29","‚¤I","8843875","ªλόΝ”^α‡","—60_64Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—60_64Ξ",75
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—60_64Ξ",0
"H29","‚¤I","8843901","•‘Io","—60_64Ξ",0
"H29","‚¤I","8843902","Έ•","—60_64Ξ",25638
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—60_64Ξ",0
"H29","‚¤I","8843937","’β~«‚¤I","—60_64Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","—60_64Ξ",7288
"H29","‚¤I","8843972","–«•Β½«•‘‰","—60_64Ξ",0
"H29","‚¤I","8843977","—vΟ@•","—60_64Ξ",34
"H29","‚¤I","8844118","‚bΗ—’†","—60_64Ξ",72
"H29","‚¤I","8844119","‚b‘I—Γ","—60_64Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","—60_64Ξ",109
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","—60_64Ξ",32
"H29","‚¤I","8845970","‘°’κϊE","—60_64Ξ",71
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—60_64Ξ",71934
"H29","•ό•a","5230001","‹}«•“χ‰","—60_64Ξ",13
"H29","•ό•a","5230004","‰»”^«•“χ‰","—60_64Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—60_64Ξ",20
"H29","•ό•a","5231014","‰σαs«•“χ‰","—60_64Ξ",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","—60_64Ξ",0
"H29","•ό•a","5231018","•“χ‰","—60_64Ξ",35367
"H29","•ό•a","5231027","‘B«•“χ‰","—60_64Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","—60_64Ξ",8576
"H29","•ό•a","5231032","’Χα‡«•“χ‰","—60_64Ξ",35
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","—60_64Ξ",55
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","—60_64Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","—60_64Ξ",0
"H29","•ό•a","5233004","‹}«•ό‰","—60_64Ξ",131557
"H29","•ό•a","5233007","•ό”^α‡","—60_64Ξ",60
"H29","•ό•a","5233008","•“χ”^α‡","—60_64Ξ",175688
"H29","•ό•a","5233009","’q•όΝ‰","—60_64Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","—60_64Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","—60_64Ξ",3545
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","—60_64Ξ",80
"H29","•ό•a","5234009","•ό‰","—60_64Ξ",6392114
"H29","•ό•a","5234013","’Pƒ«•ό‰","—60_64Ξ",30
"H29","•ό•a","5234016","–«•ό‰","—60_64Ξ",603252
"H29","•ό•a","5234028","‰»”^«•ό‰","—60_64Ξ",64
"H29","•ό•a","5234030","•¥όΝ‰","—60_64Ξ",1605
"H29","•ό•a","5235002","•όΗ","—60_64Ξ",738
"H29","•ό•a","8832361","‹}«•¥όΝ‰","—60_64Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","—60_64Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","—60_64Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","—60_64Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","—60_64Ξ",30
"H29","•ό•a","8839667","•΅G«•ό‰","—60_64Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","—60_64Ξ",297
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—60_64Ξ",678
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","—60_64Ξ",109141
"H29","•ό•a","8840350","–«•¥όΝ‰","—60_64Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","—60_64Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","—60_64Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—60_64Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—60_64Ξ",43
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—60_64Ξ",328
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","—60_64Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—60_64Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","—60_64Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","—60_64Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","—60_64Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","—60_64Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","—60_64Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—60_64Ξ",279285
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—60_64Ξ",59119
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—60_64Ξ",54081
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—60_64Ξ",260163
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—60_64Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","—60_64Ξ",620153
"H29","‘rΈ•","5259011","‘rΈ•","—60_64Ξ",58
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","—60_64Ξ",33985
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—60_64Ξ",153972
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","—60_64Ξ",46757
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—60_64Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","—60_64Ξ",2200
"H29","‘rΈ•","8845721","•‚Μ’E—","—60_64Ξ",666
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","—60_64Ξ",1125
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—60_64Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","—65_69Ξ",56743
"H29","‚¤I","5220026","•‘[","—65_69Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","—65_69Ξ",19
"H29","‚¤I","5220035","‘S•”«•‘‰","—65_69Ξ",149
"H29","‚¤I","5220045","•ϊU«•’Ι","—65_69Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","—65_69Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","—65_69Ξ",1124
"H29","‚¤I","5220061","–«•‘‰","—65_69Ξ",245
"H29","‚¤I","5220063","•‘‰","—65_69Ξ",523016
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","—65_69Ξ",992
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—65_69Ξ",3365
"H29","‚¤I","5220069","–«‰σαs«•‘‰","—65_69Ξ",87
"H29","‚¤I","5220070","‰σαs«•‘‰","—65_69Ξ",41
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—65_69Ξ",1535
"H29","‚¤I","5220074","‹}«•‘‰","—65_69Ξ",182
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—65_69Ξ",22
"H29","‚¤I","5220077","s«•‘‰","—65_69Ξ",0
"H29","‚¤I","5220078","c‘‰","—65_69Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","—65_69Ξ",153
"H29","‚¤I","5220084","•‘o","—65_69Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","—65_69Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","—65_69Ξ",746
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","—65_69Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","—65_69Ξ",12
"H29","‚¤I","5221012","•‘‰σ€","—65_69Ξ",684
"H29","‚¤I","5221013","•‘‰σαs","—65_69Ξ",1208
"H29","‚¤I","5221015","ªΗ‹·σ","—65_69Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","—65_69Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","—65_69Ξ",140
"H29","‚¤I","5225006","•‘…”^α‡","—65_69Ξ",38814
"H29","‚¤I","5225012","O«•ª–‰","—65_69Ξ",820
"H29","‚¤I","5227001","O•α‘","—65_69Ξ",278
"H29","‚¤I","5227005","“ΰ•α‘","—65_69Ξ",65
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—65_69Ξ",104
"H29","‚¤I","5229014","ªΗΩν","—65_69Ξ",0
"H29","‚¤I","5229015","ªΗϊE","—65_69Ξ",290
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","—65_69Ξ",407
"H29","‚¤I","5229018","–³‘•","—65_69Ξ",1756
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","—65_69Ξ",355426
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","—65_69Ξ",542752
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","—65_69Ξ",14162
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","—65_69Ξ",321080
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","—65_69Ξ",8650
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","—65_69Ξ",85629
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","—65_69Ξ",328488
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—65_69Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","—65_69Ξ",703122
"H29","‚¤I","8833900","ªλ“χ‰θξ","—65_69Ξ",83
"H29","‚¤I","8833902","ªλ”^α‡","—65_69Ξ",21
"H29","‚¤I","8834149","cª","—65_69Ξ",2668
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","—65_69Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","—65_69Ξ",13614
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—65_69Ξ",374
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—65_69Ξ",12190
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—65_69Ξ",10526
"H29","‚¤I","8840348","–«ªλ«•ό‰","—65_69Ξ",7145
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","—65_69Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—65_69Ξ",1519
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—65_69Ξ",14958
"H29","‚¤I","8843826","κ•”«•‘‰","—65_69Ξ",88
"H29","‚¤I","8843836","‚¤I","—65_69Ξ",2651950
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—65_69Ξ",2165
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—65_69Ξ",53324
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—65_69Ξ",633
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—65_69Ξ",581
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—65_69Ξ",810
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—65_69Ξ",986
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—65_69Ξ",24058
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—65_69Ξ",73637
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—65_69Ξ",175420
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—65_69Ξ",0
