"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H27","‚¤I","8844118","‚bΗ—’†","37μ§",4680
"H27","‚¤I","8844119","‚b‘I—Γ","37μ§",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","37μ§",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","37μ§",0
"H27","‚¤I","8845970","‘°’κϊE","37μ§",16
"H27","•ό•a","5230001","‹}«•“χ‰","37μ§",0
"H27","•ό•a","5230004","‰»”^«•“χ‰","37μ§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","37μ§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","37μ§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","37μ§",0
"H27","•ό•a","5231018","•“χ‰","37μ§",92209
"H27","•ό•a","5231027","‘B«•“χ‰","37μ§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","37μ§",87018
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","37μ§",525
"H27","•ό•a","5231044","–«•“χ‰","37μ§",0
"H27","•ό•a","5233004","‹}«•ό‰","37μ§",13162
"H27","•ό•a","5233007","•ό”^α‡","37μ§",35
"H27","•ό•a","5233008","•“χ”^α‡","37μ§",40327
"H27","•ό•a","5233009","’q•όΝ‰","37μ§",25584
"H27","•ό•a","5233014","–«•ό”^α‡","37μ§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","37μ§",502
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","37μ§",0
"H27","•ό•a","5234009","•ό‰","37μ§",929059
"H27","•ό•a","5234013","’Pƒ«•ό‰","37μ§",0
"H27","•ό•a","5234016","–«•ό‰","37μ§",144502
"H27","•ό•a","5234028","‰»”^«•ό‰","37μ§",0
"H27","•ό•a","5234030","•¥όΝ‰","37μ§",672
"H27","•ό•a","5235002","•όΗ","37μ§",0
"H27","•ό•a","8832361","‹}«•¥όΝ‰","37μ§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","37μ§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","37μ§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","37μ§",0
"H27","•ό•a","8838935","”—£«•“χ‰","37μ§",12
"H27","•ό•a","8839667","•΅G«•ό‰","37μ§",0
"H27","•ό•a","8839668","•΅G«•“χ‰","37μ§",80
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","37μ§",28
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","37μ§",21
"H27","•ό•a","8840350","–«•¥όΝ‰","37μ§",0
"H27","•ό•a","8842275","α”N«•ό‰","37μ§",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","37μ§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","37μ§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","37μ§",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","37μ§",11
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","37μ§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","37μ§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","37μ§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","37μ§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","37μ§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","37μ§",0
"H27","•ό•a","8843607","–Go«•“χ‰","37μ§",512
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","37μ§",84518
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","37μ§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","37μ§",6343
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","37μ§",7039
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","37μ§",0
"H27","‘rΈ•","5250001","‡‘Ή•","37μ§",93918
"H27","‘rΈ•","5259011","‘rΈ•","37μ§",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","37μ§",8399
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","37μ§",17570
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","37μ§",14474
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","37μ§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","37μ§",750
"H27","‘rΈ•","8845721","•‚Μ’E—","37μ§",259
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","37μ§",101
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","37μ§",0
"H27","‚¤I","5210011","ª[Ο‚έ","38¤•Q§",4622
"H27","‚¤I","5220026","•‘[","38¤•Q§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","38¤•Q§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","38¤•Q§",43
"H27","‚¤I","5220045","•ϊU«•’Ι","38¤•Q§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","38¤•Q§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","38¤•Q§",217
"H27","‚¤I","5220061","–«•‘‰","38¤•Q§",11
"H27","‚¤I","5220063","•‘‰","38¤•Q§",175149
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","38¤•Q§",62
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","38¤•Q§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","38¤•Q§",12
"H27","‚¤I","5220070","‰σαs«•‘‰","38¤•Q§",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","38¤•Q§",10
"H27","‚¤I","5220074","‹}«•‘‰","38¤•Q§",32
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","38¤•Q§",0
"H27","‚¤I","5220077","s«•‘‰","38¤•Q§",0
"H27","‚¤I","5220078","c‘‰","38¤•Q§",0
"H27","‚¤I","5220082","γs«•‘‰","38¤•Q§",0
"H27","‚¤I","5220084","•‘o","38¤•Q§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","38¤•Q§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","38¤•Q§",118
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","38¤•Q§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","38¤•Q§",14
"H27","‚¤I","5221012","•‘‰σ€","38¤•Q§",170
"H27","‚¤I","5221013","•‘‰σαs","38¤•Q§",292
"H27","‚¤I","5221015","ªΗ‹·σ","38¤•Q§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","38¤•Q§",11
"H27","‚¤I","5225001","‹}«•‘…”^α‡","38¤•Q§",0
"H27","‚¤I","5225006","•‘…”^α‡","38¤•Q§",5750
"H27","‚¤I","5225012","O«•ª–‰","38¤•Q§",95
"H27","‚¤I","5227001","O•α‘","38¤•Q§",97
"H27","‚¤I","5227005","“ΰ•α‘","38¤•Q§",27
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","38¤•Q§",0
"H27","‚¤I","5229014","ªΗΩν","38¤•Q§",0
"H27","‚¤I","5229015","ªΗϊE","38¤•Q§",19
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","38¤•Q§",13
"H27","‚¤I","5229018","–³‘•","38¤•Q§",224
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","38¤•Q§",25829
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","38¤•Q§",125971
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","38¤•Q§",1732
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","38¤•Q§",19542
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","38¤•Q§",962
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","38¤•Q§",21013
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","38¤•Q§",14812
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","38¤•Q§",0
"H27","‚¤I","8833899","ªλ«•ό‰","38¤•Q§",239864
"H27","‚¤I","8833900","ªλ“χ‰θξ","38¤•Q§",10
"H27","‚¤I","8833902","ªλ”^α‡","38¤•Q§",0
"H27","‚¤I","8834149","cª","38¤•Q§",361
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","38¤•Q§",0
"H27","‚¤I","8838389","“ρ‚¤I","38¤•Q§",2525
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","38¤•Q§",0
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","38¤•Q§",843
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","38¤•Q§",1480
"H27","‚¤I","8840348","–«ªλ«•ό‰","38¤•Q§",86
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","38¤•Q§",1592
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","38¤•Q§",162
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","38¤•Q§",564
"H27","‚¤I","8843826","κ•”«•‘‰","38¤•Q§",0
"H27","‚¤I","8843836","‚¤I","38¤•Q§",736583
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","38¤•Q§",143
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","38¤•Q§",5201
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","38¤•Q§",0
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","38¤•Q§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","38¤•Q§",130
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","38¤•Q§",55
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","38¤•Q§",1190
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","38¤•Q§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","38¤•Q§",7339
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","38¤•Q§",0
"H27","‚¤I","8843859","O«•‘‰","38¤•Q§",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","38¤•Q§",24
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","38¤•Q§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","38¤•Q§",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","38¤•Q§",0
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","38¤•Q§",0
"H27","‚¤I","8843901","•‘Io","38¤•Q§",0
"H27","‚¤I","8843902","Έ•","38¤•Q§",1459
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","38¤•Q§",0
"H27","‚¤I","8843937","’β~«‚¤I","38¤•Q§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","38¤•Q§",302
"H27","‚¤I","8843972","–«•Β½«•‘‰","38¤•Q§",0
"H27","‚¤I","8843977","—vΟ@•","38¤•Q§",45
"H27","‚¤I","8844118","‚bΗ—’†","38¤•Q§",476
"H27","‚¤I","8844119","‚b‘I—Γ","38¤•Q§",71
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","38¤•Q§",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","38¤•Q§",0
"H27","‚¤I","8845970","‘°’κϊE","38¤•Q§",0
"H27","•ό•a","5230001","‹}«•“χ‰","38¤•Q§",0
"H27","•ό•a","5230004","‰»”^«•“χ‰","38¤•Q§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","38¤•Q§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","38¤•Q§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","38¤•Q§",0
"H27","•ό•a","5231018","•“χ‰","38¤•Q§",122275
"H27","•ό•a","5231027","‘B«•“χ‰","38¤•Q§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","38¤•Q§",17817
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","38¤•Q§",0
"H27","•ό•a","5231044","–«•“χ‰","38¤•Q§",0
"H27","•ό•a","5233004","‹}«•ό‰","38¤•Q§",9500
"H27","•ό•a","5233007","•ό”^α‡","38¤•Q§",0
"H27","•ό•a","5233008","•“χ”^α‡","38¤•Q§",39107
"H27","•ό•a","5233009","’q•όΝ‰","38¤•Q§",33881
"H27","•ό•a","5233014","–«•ό”^α‡","38¤•Q§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","38¤•Q§",844
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","38¤•Q§",0
"H27","•ό•a","5234009","•ό‰","38¤•Q§",1301734
"H27","•ό•a","5234013","’Pƒ«•ό‰","38¤•Q§",0
"H27","•ό•a","5234016","–«•ό‰","38¤•Q§",56452
"H27","•ό•a","5234028","‰»”^«•ό‰","38¤•Q§",0
"H27","•ό•a","5234030","•¥όΝ‰","38¤•Q§",1017
"H27","•ό•a","5235002","•όΗ","38¤•Q§",0
"H27","•ό•a","8832361","‹}«•¥όΝ‰","38¤•Q§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","38¤•Q§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","38¤•Q§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","38¤•Q§",0
"H27","•ό•a","8838935","”—£«•“χ‰","38¤•Q§",0
"H27","•ό•a","8839667","•΅G«•ό‰","38¤•Q§",0
"H27","•ό•a","8839668","•΅G«•“χ‰","38¤•Q§",19
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","38¤•Q§",0
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","38¤•Q§",912
"H27","•ό•a","8840350","–«•¥όΝ‰","38¤•Q§",0
"H27","•ό•a","8842275","α”N«•ό‰","38¤•Q§",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","38¤•Q§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","38¤•Q§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","38¤•Q§",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","38¤•Q§",27
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","38¤•Q§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","38¤•Q§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","38¤•Q§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","38¤•Q§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","38¤•Q§",0
