"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—65_69Ξ",920
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—65_69Ξ",25242
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—65_69Ξ",78292
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—65_69Ξ",179390
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—65_69Ξ",109
"H28","‚¤I","8843859","O«•‘‰","—65_69Ξ",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—65_69Ξ",309
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—65_69Ξ",50
"H28","‚¤I","8843875","ªλόΝ”^α‡","—65_69Ξ",19
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—65_69Ξ",74
"H28","‚¤I","8843901","•‘Io","—65_69Ξ",0
"H28","‚¤I","8843902","Έ•","—65_69Ξ",29075
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—65_69Ξ",0
"H28","‚¤I","8843937","’β~«‚¤I","—65_69Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","—65_69Ξ",10778
"H28","‚¤I","8843972","–«•Β½«•‘‰","—65_69Ξ",0
"H28","‚¤I","8843977","—vΟ@•","—65_69Ξ",29
"H28","‚¤I","8844118","‚bΗ—’†","—65_69Ξ",262
"H28","‚¤I","8844119","‚b‘I—Γ","—65_69Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","—65_69Ξ",109
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","—65_69Ξ",29
"H28","‚¤I","8845970","‘°’κϊE","—65_69Ξ",71
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—65_69Ξ",49507
"H28","•ό•a","5230001","‹}«•“χ‰","—65_69Ξ",43
"H28","•ό•a","5230004","‰»”^«•“χ‰","—65_69Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—65_69Ξ",48
"H28","•ό•a","5231014","‰σαs«•“χ‰","—65_69Ξ",23
"H28","•ό•a","5231017","vtϊ«•“χ‰","—65_69Ξ",0
"H28","•ό•a","5231018","•“χ‰","—65_69Ξ",40507
"H28","•ό•a","5231027","‘B«•“χ‰","—65_69Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","—65_69Ξ",10745
"H28","•ό•a","5231032","’Χα‡«•“χ‰","—65_69Ξ",58
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","—65_69Ξ",63
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","—65_69Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","—65_69Ξ",0
"H28","•ό•a","5233004","‹}«•ό‰","—65_69Ξ",190608
"H28","•ό•a","5233007","•ό”^α‡","—65_69Ξ",70
"H28","•ό•a","5233008","•“χ”^α‡","—65_69Ξ",259097
"H28","•ό•a","5233009","’q•όΝ‰","—65_69Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","—65_69Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","—65_69Ξ",4385
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","—65_69Ξ",116
"H28","•ό•a","5234009","•ό‰","—65_69Ξ",8599944
"H28","•ό•a","5234013","’Pƒ«•ό‰","—65_69Ξ",74
"H28","•ό•a","5234016","–«•ό‰","—65_69Ξ",854204
"H28","•ό•a","5234028","‰»”^«•ό‰","—65_69Ξ",75
"H28","•ό•a","5234030","•¥όΝ‰","—65_69Ξ",2113
"H28","•ό•a","5235002","•όΗ","—65_69Ξ",1167
"H28","•ό•a","8832361","‹}«•¥όΝ‰","—65_69Ξ",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","—65_69Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","—65_69Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","—65_69Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","—65_69Ξ",68
"H28","•ό•a","8839667","•΅G«•ό‰","—65_69Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","—65_69Ξ",242
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—65_69Ξ",1133
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","—65_69Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","—65_69Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","—65_69Ξ",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","—65_69Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—65_69Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—65_69Ξ",42
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—65_69Ξ",528
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","—65_69Ξ",19
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—65_69Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","—65_69Ξ",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","—65_69Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","—65_69Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","—65_69Ξ",23
"H28","•ό•a","8843607","–Go«•“χ‰","—65_69Ξ",0
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—65_69Ξ",404190
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—65_69Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—65_69Ξ",79498
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—65_69Ξ",359096
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—65_69Ξ",19
"H28","‘rΈ•","5250001","‡‘Ή•","—65_69Ξ",1166998
"H28","‘rΈ•","5259011","‘rΈ•","—65_69Ξ",136
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","—65_69Ξ",79154
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—65_69Ξ",207801
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","—65_69Ξ",116084
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—65_69Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","—65_69Ξ",4526
"H28","‘rΈ•","8845721","•‚Μ’E—","—65_69Ξ",1073
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","—65_69Ξ",2643
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—65_69Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","—70_74Ξ",45226
"H28","‚¤I","5220026","•‘[","—70_74Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","—70_74Ξ",19
"H28","‚¤I","5220035","‘S•”«•‘‰","—70_74Ξ",112
"H28","‚¤I","5220045","•ϊU«•’Ι","—70_74Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","—70_74Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","—70_74Ξ",970
"H28","‚¤I","5220061","–«•‘‰","—70_74Ξ",237
"H28","‚¤I","5220063","•‘‰","—70_74Ξ",417050
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","—70_74Ξ",828
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—70_74Ξ",2790
"H28","‚¤I","5220069","–«‰σαs«•‘‰","—70_74Ξ",74
"H28","‚¤I","5220070","‰σαs«•‘‰","—70_74Ξ",53
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—70_74Ξ",1216
"H28","‚¤I","5220074","‹}«•‘‰","—70_74Ξ",138
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—70_74Ξ",0
"H28","‚¤I","5220077","s«•‘‰","—70_74Ξ",0
"H28","‚¤I","5220078","c‘‰","—70_74Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","—70_74Ξ",199
"H28","‚¤I","5220084","•‘o","—70_74Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","—70_74Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","—70_74Ξ",633
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","—70_74Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","—70_74Ξ",23
"H28","‚¤I","5221012","•‘‰σ€","—70_74Ξ",658
"H28","‚¤I","5221013","•‘‰σαs","—70_74Ξ",1119
"H28","‚¤I","5221015","ªΗ‹·σ","—70_74Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","—70_74Ξ",274
"H28","‚¤I","5225001","‹}«•‘…”^α‡","—70_74Ξ",160
"H28","‚¤I","5225006","•‘…”^α‡","—70_74Ξ",33895
"H28","‚¤I","5225012","O«•ª–‰","—70_74Ξ",940
"H28","‚¤I","5227001","O•α‘","—70_74Ξ",273
"H28","‚¤I","5227005","“ΰ•α‘","—70_74Ξ",38
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—70_74Ξ",61
"H28","‚¤I","5229014","ªΗΩν","—70_74Ξ",0
"H28","‚¤I","5229015","ªΗϊE","—70_74Ξ",196
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","—70_74Ξ",270
"H28","‚¤I","5229018","–³‘•","—70_74Ξ",1655
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","—70_74Ξ",284845
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","—70_74Ξ",423063
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","—70_74Ξ",11696
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","—70_74Ξ",252149
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","—70_74Ξ",6814
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","—70_74Ξ",83526
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","—70_74Ξ",260310
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—70_74Ξ",11
"H28","‚¤I","8833899","ªλ«•ό‰","—70_74Ξ",542792
"H28","‚¤I","8833900","ªλ“χ‰θξ","—70_74Ξ",72
"H28","‚¤I","8833902","ªλ”^α‡","—70_74Ξ",0
"H28","‚¤I","8834149","cª","—70_74Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","—70_74Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","—70_74Ξ",10682
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—70_74Ξ",321
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—70_74Ξ",9549
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—70_74Ξ",9550
"H28","‚¤I","8840348","–«ªλ«•ό‰","—70_74Ξ",6725
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","—70_74Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—70_74Ξ",1367
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—70_74Ξ",11791
"H28","‚¤I","8843826","κ•”«•‘‰","—70_74Ξ",45
"H28","‚¤I","8843836","‚¤I","—70_74Ξ",2096445
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—70_74Ξ",3215
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—70_74Ξ",42016
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—70_74Ξ",500
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—70_74Ξ",549
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—70_74Ξ",732
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—70_74Ξ",657
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—70_74Ξ",19570
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—70_74Ξ",60361
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—70_74Ξ",135995
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—70_74Ξ",82
"H28","‚¤I","8843859","O«•‘‰","—70_74Ξ",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—70_74Ξ",333
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—70_74Ξ",43
"H28","‚¤I","8843875","ªλόΝ”^α‡","—70_74Ξ",11
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—70_74Ξ",49
"H28","‚¤I","8843901","•‘Io","—70_74Ξ",0
"H28","‚¤I","8843902","Έ•","—70_74Ξ",21594
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—70_74Ξ",29
"H28","‚¤I","8843937","’β~«‚¤I","—70_74Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","—70_74Ξ",9193
"H28","‚¤I","8843972","–«•Β½«•‘‰","—70_74Ξ",0
"H28","‚¤I","8843977","—vΟ@•","—70_74Ξ",15
"H28","‚¤I","8844118","‚bΗ—’†","—70_74Ξ",311
"H28","‚¤I","8844119","‚b‘I—Γ","—70_74Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","—70_74Ξ",82
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","—70_74Ξ",39
"H28","‚¤I","8845970","‘°’κϊE","—70_74Ξ",44
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—70_74Ξ",43638
"H28","•ό•a","5230001","‹}«•“χ‰","—70_74Ξ",19
"H28","•ό•a","5230004","‰»”^«•“χ‰","—70_74Ξ",10
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—70_74Ξ",36
"H28","•ό•a","5231014","‰σαs«•“χ‰","—70_74Ξ",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","—70_74Ξ",0
"H28","•ό•a","5231018","•“χ‰","—70_74Ξ",28579
"H28","•ό•a","5231027","‘B«•“χ‰","—70_74Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","—70_74Ξ",7341
"H28","•ό•a","5231032","’Χα‡«•“χ‰","—70_74Ξ",56
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","—70_74Ξ",27
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","—70_74Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","—70_74Ξ",0
"H28","•ό•a","5233004","‹}«•ό‰","—70_74Ξ",161936
"H28","•ό•a","5233007","•ό”^α‡","—70_74Ξ",70
"H28","•ό•a","5233008","•“χ”^α‡","—70_74Ξ",221209
"H28","•ό•a","5233009","’q•όΝ‰","—70_74Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","—70_74Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","—70_74Ξ",3424
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","—70_74Ξ",111
"H28","•ό•a","5234009","•ό‰","—70_74Ξ",6916365
"H28","•ό•a","5234013","’Pƒ«•ό‰","—70_74Ξ",37
"H28","•ό•a","5234016","–«•ό‰","—70_74Ξ",685531
"H28","•ό•a","5234028","‰»”^«•ό‰","—70_74Ξ",77
"H28","•ό•a","5234030","•¥όΝ‰","—70_74Ξ",1870
"H28","•ό•a","5235002","•όΗ","—70_74Ξ",977
"H28","•ό•a","8832361","‹}«•¥όΝ‰","—70_74Ξ",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","—70_74Ξ",0
