"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H27","•ό•a","8842275","α”N«•ό‰","—65_69Ξ",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","—65_69Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—65_69Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—65_69Ξ",31
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—65_69Ξ",519
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","—65_69Ξ",12
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—65_69Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","—65_69Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","—65_69Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","—65_69Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","—65_69Ξ",13
"H27","•ό•a","8843607","–Go«•“χ‰","—65_69Ξ",0
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—65_69Ξ",392366
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—65_69Ξ",68743
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—65_69Ξ",70874
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—65_69Ξ",333574
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—65_69Ξ",16
"H27","‘rΈ•","5250001","‡‘Ή•","—65_69Ξ",1145107
"H27","‘rΈ•","5259011","‘rΈ•","—65_69Ξ",135
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","—65_69Ξ",77094
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—65_69Ξ",192972
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","—65_69Ξ",112821
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—65_69Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","—65_69Ξ",4747
"H27","‘rΈ•","8845721","•‚Μ’E—","—65_69Ξ",878
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","—65_69Ξ",1329
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—65_69Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","—70_74Ξ",48443
"H27","‚¤I","5220026","•‘[","—70_74Ξ",10
"H27","‚¤I","5220034","_o’Ι«•’Ι","—70_74Ξ",19
"H27","‚¤I","5220035","‘S•”«•‘‰","—70_74Ξ",195
"H27","‚¤I","5220045","•ϊU«•’Ι","—70_74Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","—70_74Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","—70_74Ξ",980
"H27","‚¤I","5220061","–«•‘‰","—70_74Ξ",260
"H27","‚¤I","5220063","•‘‰","—70_74Ξ",451174
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","—70_74Ξ",829
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—70_74Ξ",3396
"H27","‚¤I","5220069","–«‰σαs«•‘‰","—70_74Ξ",56
"H27","‚¤I","5220070","‰σαs«•‘‰","—70_74Ξ",34
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—70_74Ξ",1223
"H27","‚¤I","5220074","‹}«•‘‰","—70_74Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—70_74Ξ",0
"H27","‚¤I","5220077","s«•‘‰","—70_74Ξ",0
"H27","‚¤I","5220078","c‘‰","—70_74Ξ",23
"H27","‚¤I","5220082","γs«•‘‰","—70_74Ξ",174
"H27","‚¤I","5220084","•‘o","—70_74Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","—70_74Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","—70_74Ξ",615
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","—70_74Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","—70_74Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","—70_74Ξ",694
"H27","‚¤I","5221013","•‘‰σαs","—70_74Ξ",1150
"H27","‚¤I","5221015","ªΗ‹·σ","—70_74Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","—70_74Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","—70_74Ξ",233
"H27","‚¤I","5225006","•‘…”^α‡","—70_74Ξ",36932
"H27","‚¤I","5225012","O«•ª–‰","—70_74Ξ",1139
"H27","‚¤I","5227001","O•α‘","—70_74Ξ",298
"H27","‚¤I","5227005","“ΰ•α‘","—70_74Ξ",62
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—70_74Ξ",88
"H27","‚¤I","5229014","ªΗΩν","—70_74Ξ",0
"H27","‚¤I","5229015","ªΗϊE","—70_74Ξ",186
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","—70_74Ξ",230
"H27","‚¤I","5229018","–³‘•","—70_74Ξ",1833
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","—70_74Ξ",304887
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","—70_74Ξ",441182
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","—70_74Ξ",12274
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","—70_74Ξ",263668
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","—70_74Ξ",7506
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","—70_74Ξ",89862
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","—70_74Ξ",277534
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—70_74Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","—70_74Ξ",574506
"H27","‚¤I","8833900","ªλ“χ‰θξ","—70_74Ξ",43
"H27","‚¤I","8833902","ªλ”^α‡","—70_74Ξ",10
"H27","‚¤I","8834149","cª","—70_74Ξ",2838
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","—70_74Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","—70_74Ξ",11135
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—70_74Ξ",336
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—70_74Ξ",10132
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—70_74Ξ",10270
"H27","‚¤I","8840348","–«ªλ«•ό‰","—70_74Ξ",6823
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","—70_74Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—70_74Ξ",1473
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—70_74Ξ",10720
"H27","‚¤I","8843826","κ•”«•‘‰","—70_74Ξ",59
"H27","‚¤I","8843836","‚¤I","—70_74Ξ",2209891
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—70_74Ξ",3352
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—70_74Ξ",44125
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—70_74Ξ",568
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—70_74Ξ",616
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—70_74Ξ",729
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—70_74Ξ",737
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—70_74Ξ",21333
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—70_74Ξ",63776
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—70_74Ξ",143967
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—70_74Ξ",0
"H27","‚¤I","8843859","O«•‘‰","—70_74Ξ",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—70_74Ξ",324
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—70_74Ξ",26
"H27","‚¤I","8843875","ªλόΝ”^α‡","—70_74Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—70_74Ξ",59
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—70_74Ξ",0
"H27","‚¤I","8843901","•‘Io","—70_74Ξ",0
"H27","‚¤I","8843902","Έ•","—70_74Ξ",20921
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—70_74Ξ",27
"H27","‚¤I","8843937","’β~«‚¤I","—70_74Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","—70_74Ξ",9850
"H27","‚¤I","8843972","–«•Β½«•‘‰","—70_74Ξ",0
"H27","‚¤I","8843977","—vΟ@•","—70_74Ξ",0
"H27","‚¤I","8844118","‚bΗ—’†","—70_74Ξ",271
"H27","‚¤I","8844119","‚b‘I—Γ","—70_74Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","—70_74Ξ",67
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","—70_74Ξ",36
"H27","‚¤I","8845970","‘°’κϊE","—70_74Ξ",57
"H27","•ό•a","5230001","‹}«•“χ‰","—70_74Ξ",42
"H27","•ό•a","5230004","‰»”^«•“χ‰","—70_74Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—70_74Ξ",42
"H27","•ό•a","5231014","‰σαs«•“χ‰","—70_74Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","—70_74Ξ",0
"H27","•ό•a","5231018","•“χ‰","—70_74Ξ",29465
"H27","•ό•a","5231027","‘B«•“χ‰","—70_74Ξ",214
"H27","•ό•a","5231029","’Pƒ«•“χ‰","—70_74Ξ",8220
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","—70_74Ξ",57
"H27","•ό•a","5231044","–«•“χ‰","—70_74Ξ",0
"H27","•ό•a","5233004","‹}«•ό‰","—70_74Ξ",168639
"H27","•ό•a","5233007","•ό”^α‡","—70_74Ξ",67
"H27","•ό•a","5233008","•“χ”^α‡","—70_74Ξ",241155
"H27","•ό•a","5233009","’q•όΝ‰","—70_74Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","—70_74Ξ",12
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","—70_74Ξ",3657
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","—70_74Ξ",116
"H27","•ό•a","5234009","•ό‰","—70_74Ξ",7089708
"H27","•ό•a","5234013","’Pƒ«•ό‰","—70_74Ξ",46
"H27","•ό•a","5234016","–«•ό‰","—70_74Ξ",719653
"H27","•ό•a","5234028","‰»”^«•ό‰","—70_74Ξ",132
"H27","•ό•a","5234030","•¥όΝ‰","—70_74Ξ",1790
"H27","•ό•a","5235002","•όΗ","—70_74Ξ",1043
"H27","•ό•a","8832361","‹}«•¥όΝ‰","—70_74Ξ",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","—70_74Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","—70_74Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","—70_74Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","—70_74Ξ",50
"H27","•ό•a","8839667","•΅G«•ό‰","—70_74Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","—70_74Ξ",153
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—70_74Ξ",1001
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","—70_74Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","—70_74Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","—70_74Ξ",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","—70_74Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—70_74Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—70_74Ξ",34
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—70_74Ξ",478
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","—70_74Ξ",11
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—70_74Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","—70_74Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","—70_74Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","—70_74Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","—70_74Ξ",14
"H27","•ό•a","8843607","–Go«•“χ‰","—70_74Ξ",0
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—70_74Ξ",363043
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—70_74Ξ",56783
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—70_74Ξ",65633
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—70_74Ξ",300157
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—70_74Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","—70_74Ξ",1258441
"H27","‘rΈ•","5259011","‘rΈ•","—70_74Ξ",174
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","—70_74Ξ",93049
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—70_74Ξ",157028
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","—70_74Ξ",156341
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—70_74Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","—70_74Ξ",5200
"H27","‘rΈ•","8845721","•‚Μ’E—","—70_74Ξ",885
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","—70_74Ξ",1831
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—70_74Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","—75_79Ξ",39650
"H27","‚¤I","5220026","•‘[","—75_79Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","—75_79Ξ",30
"H27","‚¤I","5220035","‘S•”«•‘‰","—75_79Ξ",200
"H27","‚¤I","5220045","•ϊU«•’Ι","—75_79Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","—75_79Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","—75_79Ξ",815
"H27","‚¤I","5220061","–«•‘‰","—75_79Ξ",141
"H27","‚¤I","5220063","•‘‰","—75_79Ξ",354631
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","—75_79Ξ",701
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—75_79Ξ",2683
"H27","‚¤I","5220069","–«‰σαs«•‘‰","—75_79Ξ",41
"H27","‚¤I","5220070","‰σαs«•‘‰","—75_79Ξ",34
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—75_79Ξ",1127
"H27","‚¤I","5220074","‹}«•‘‰","—75_79Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—75_79Ξ",0
"H27","‚¤I","5220077","s«•‘‰","—75_79Ξ",0
"H27","‚¤I","5220078","c‘‰","—75_79Ξ",12
"H27","‚¤I","5220082","γs«•‘‰","—75_79Ξ",114
"H27","‚¤I","5220084","•‘o","—75_79Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","—75_79Ξ",0
