"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","46­™“‡§",0
"H28","‚¤I","8833899","ªλ«•ό‰","46­™“‡§",200942
"H28","‚¤I","8833900","ªλ“χ‰θξ","46­™“‡§",12
"H28","‚¤I","8833902","ªλ”^α‡","46­™“‡§",0
"H28","‚¤I","8834149","cª","46­™“‡§",438
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","46­™“‡§",0
"H28","‚¤I","8838389","“ρ‚¤I","46­™“‡§",2131
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","46­™“‡§",0
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","46­™“‡§",1342
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","46­™“‡§",254
"H28","‚¤I","8840348","–«ªλ«•ό‰","46­™“‡§",3023
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","46­™“‡§",2939
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","46­™“‡§",5389
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","46­™“‡§",3560
"H28","‚¤I","8843826","κ•”«•‘‰","46­™“‡§",0
"H28","‚¤I","8843836","‚¤I","46­™“‡§",755492
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","46­™“‡§",142
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","46­™“‡§",11863
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","46­™“‡§",106
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","46­™“‡§",53
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","46­™“‡§",154
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","46­™“‡§",97
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","46­™“‡§",2770
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","46­™“‡§",12824
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","46­™“‡§",27979
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","46­™“‡§",11
"H28","‚¤I","8843859","O«•‘‰","46­™“‡§",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","46­™“‡§",11
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","46­™“‡§",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","46­™“‡§",21
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","46­™“‡§",14
"H28","‚¤I","8843901","•‘Io","46­™“‡§",0
"H28","‚¤I","8843902","Έ•","46­™“‡§",0
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","46­™“‡§",242
"H28","‚¤I","8843937","’β~«‚¤I","46­™“‡§",0
"H28","‚¤I","8843947","•‚Μ‰s‰","46­™“‡§",2015
"H28","‚¤I","8843972","–«•Β½«•‘‰","46­™“‡§",0
"H28","‚¤I","8843977","—vΟ@•","46­™“‡§",42
"H28","‚¤I","8844118","‚bΗ—’†","46­™“‡§",34089
"H28","‚¤I","8844119","‚b‘I—Γ","46­™“‡§",2619
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","46­™“‡§",23
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","46­™“‡§",0
"H28","‚¤I","8845970","‘°’κϊE","46­™“‡§",16
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","46­™“‡§",10523
"H28","•ό•a","5230001","‹}«•“χ‰","46­™“‡§",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","46­™“‡§",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","46­™“‡§",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","46­™“‡§",16
"H28","•ό•a","5231017","vtϊ«•“χ‰","46­™“‡§",0
"H28","•ό•a","5231018","•“χ‰","46­™“‡§",367691
"H28","•ό•a","5231027","‘B«•“χ‰","46­™“‡§",467
"H28","•ό•a","5231029","’Pƒ«•“χ‰","46­™“‡§",80057
"H28","•ό•a","5231032","’Χα‡«•“χ‰","46­™“‡§",25
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","46­™“‡§",0
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","46­™“‡§",0
"H28","•ό•a","5231044","–«•“χ‰","46­™“‡§",0
"H28","•ό•a","5233004","‹}«•ό‰","46­™“‡§",8765
"H28","•ό•a","5233007","•ό”^α‡","46­™“‡§",28
"H28","•ό•a","5233008","•“χ”^α‡","46­™“‡§",67912
"H28","•ό•a","5233009","’q•όΝ‰","46­™“‡§",44017
"H28","•ό•a","5233014","–«•ό”^α‡","46­™“‡§",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","46­™“‡§",1243
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","46­™“‡§",0
"H28","•ό•a","5234009","•ό‰","46­™“‡§",769983
"H28","•ό•a","5234013","’Pƒ«•ό‰","46­™“‡§",0
"H28","•ό•a","5234016","–«•ό‰","46­™“‡§",83220
"H28","•ό•a","5234028","‰»”^«•ό‰","46­™“‡§",0
"H28","•ό•a","5234030","•¥όΝ‰","46­™“‡§",1849
"H28","•ό•a","5235002","•όΗ","46­™“‡§",0
"H28","•ό•a","8832361","‹}«•¥όΝ‰","46­™“‡§",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","46­™“‡§",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","46­™“‡§",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","46­™“‡§",0
"H28","•ό•a","8838935","”—£«•“χ‰","46­™“‡§",0
"H28","•ό•a","8839667","•΅G«•ό‰","46­™“‡§",0
"H28","•ό•a","8839668","•΅G«•“χ‰","46­™“‡§",1016
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","46­™“‡§",0
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","46­™“‡§",47
"H28","•ό•a","8840350","–«•¥όΝ‰","46­™“‡§",0
"H28","•ό•a","8842275","α”N«•ό‰","46­™“‡§",40
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","46­™“‡§",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","46­™“‡§",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","46­™“‡§",0
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","46­™“‡§",19
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","46­™“‡§",14
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","46­™“‡§",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","46­™“‡§",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","46­™“‡§",0
"H28","•ό•a","8843442","“Ακ«•ό‰","46­™“‡§",21
"H28","•ό•a","8843447","“ο΅«•ό‰","46­™“‡§",0
"H28","•ό•a","8843607","–Go«•“χ‰","46­™“‡§",1230
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","46­™“‡§",43800
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","46­™“‡§",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","46­™“‡§",22088
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","46­™“‡§",30827
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","46­™“‡§",0
"H28","‘rΈ•","5250001","‡‘Ή•","46­™“‡§",179624
"H28","‘rΈ•","5259011","‘rΈ•","46­™“‡§",0
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","46­™“‡§",10972
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","46­™“‡§",26083
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","46­™“‡§",16398
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","46­™“‡§",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","46­™“‡§",0
"H28","‘rΈ•","8845721","•‚Μ’E—","46­™“‡§",304
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","46­™“‡§",437
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","46­™“‡§",0
"H28","‚¤I","5210011","ª[Ο‚έ","47‰«“κ§",487
"H28","‚¤I","5220026","•‘[","47‰«“κ§",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","47‰«“κ§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","47‰«“κ§",0
"H28","‚¤I","5220045","•ϊU«•’Ι","47‰«“κ§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","47‰«“κ§",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","47‰«“κ§",149
"H28","‚¤I","5220061","–«•‘‰","47‰«“κ§",37
"H28","‚¤I","5220063","•‘‰","47‰«“κ§",166686
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","47‰«“κ§",175
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","47‰«“κ§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","47‰«“κ§",22
"H28","‚¤I","5220070","‰σαs«•‘‰","47‰«“κ§",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","47‰«“κ§",2564
"H28","‚¤I","5220074","‹}«•‘‰","47‰«“κ§",0
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","47‰«“κ§",0
"H28","‚¤I","5220077","s«•‘‰","47‰«“κ§",0
"H28","‚¤I","5220078","c‘‰","47‰«“κ§",0
"H28","‚¤I","5220082","γs«•‘‰","47‰«“κ§",21
"H28","‚¤I","5220084","•‘o","47‰«“κ§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","47‰«“κ§",16
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","47‰«“κ§",438
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","47‰«“κ§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","47‰«“κ§",0
"H28","‚¤I","5221012","•‘‰σ€","47‰«“κ§",43
"H28","‚¤I","5221013","•‘‰σαs","47‰«“κ§",47
"H28","‚¤I","5221015","ªΗ‹·σ","47‰«“κ§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","47‰«“κ§",0
"H28","‚¤I","5225001","‹}«•‘…”^α‡","47‰«“κ§",21
"H28","‚¤I","5225006","•‘…”^α‡","47‰«“κ§",3121
"H28","‚¤I","5225012","O«•ª–‰","47‰«“κ§",176
"H28","‚¤I","5227001","O•α‘","47‰«“κ§",0
"H28","‚¤I","5227005","“ΰ•α‘","47‰«“κ§",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","47‰«“κ§",0
"H28","‚¤I","5229014","ªΗΩν","47‰«“κ§",0
"H28","‚¤I","5229015","ªΗϊE","47‰«“κ§",0
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","47‰«“κ§",25
"H28","‚¤I","5229018","–³‘•","47‰«“κ§",902
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","47‰«“κ§",82702
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","47‰«“κ§",58781
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","47‰«“κ§",11275
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","47‰«“κ§",52489
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","47‰«“κ§",239
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","47‰«“κ§",18354
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","47‰«“κ§",25506
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","47‰«“κ§",0
"H28","‚¤I","8833899","ªλ«•ό‰","47‰«“κ§",156250
"H28","‚¤I","8833900","ªλ“χ‰θξ","47‰«“κ§",0
"H28","‚¤I","8833902","ªλ”^α‡","47‰«“κ§",0
"H28","‚¤I","8834149","cª","47‰«“κ§",120
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","47‰«“κ§",0
"H28","‚¤I","8838389","“ρ‚¤I","47‰«“κ§",374
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","47‰«“κ§",0
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","47‰«“κ§",601
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","47‰«“κ§",20
"H28","‚¤I","8840348","–«ªλ«•ό‰","47‰«“κ§",1803
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","47‰«“κ§",2894
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","47‰«“κ§",443
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","47‰«“κ§",3563
"H28","‚¤I","8843826","κ•”«•‘‰","47‰«“κ§",0
"H28","‚¤I","8843836","‚¤I","47‰«“κ§",682583
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","47‰«“κ§",987
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","47‰«“κ§",11005
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","47‰«“κ§",23
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","47‰«“κ§",38
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","47‰«“κ§",57
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","47‰«“κ§",947
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","47‰«“κ§",5112
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","47‰«“κ§",22901
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","47‰«“κ§",20065
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","47‰«“κ§",59
"H28","‚¤I","8843859","O«•‘‰","47‰«“κ§",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","47‰«“κ§",25
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","47‰«“κ§",0
