"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—60_64Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","—65_69Ξ",46895
"H26","‚¤I","5220026","•‘[","—65_69Ξ",11
"H26","‚¤I","5220034","_o’Ι«•’Ι","—65_69Ξ",15
"H26","‚¤I","5220035","‘S•”«•‘‰","—65_69Ξ",274
"H26","‚¤I","5220045","•ϊU«•’Ι","—65_69Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","—65_69Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","—65_69Ξ",864
"H26","‚¤I","5220061","–«•‘‰","—65_69Ξ",238
"H26","‚¤I","5220063","•‘‰","—65_69Ξ",436856
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","—65_69Ξ",843
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—65_69Ξ",1314
"H26","‚¤I","5220069","–«‰σαs«•‘‰","—65_69Ξ",52
"H26","‚¤I","5220070","‰σαs«•‘‰","—65_69Ξ",41
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—65_69Ξ",1160
"H26","‚¤I","5220074","‹}«•‘‰","—65_69Ξ",166
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—65_69Ξ",12
"H26","‚¤I","5220077","s«•‘‰","—65_69Ξ",0
"H26","‚¤I","5220078","c‘‰","—65_69Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","—65_69Ξ",241
"H26","‚¤I","5220084","•‘o","—65_69Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","—65_69Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","—65_69Ξ",547
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","—65_69Ξ",14
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","—65_69Ξ",25
"H26","‚¤I","5221012","•‘‰σ€","—65_69Ξ",608
"H26","‚¤I","5221013","•‘‰σαs","—65_69Ξ",1070
"H26","‚¤I","5224011","–«•‘…”^α‡","—65_69Ξ",260
"H26","‚¤I","5225001","‹}«•‘…”^α‡","—65_69Ξ",163
"H26","‚¤I","5225006","•‘…”^α‡","—65_69Ξ",30787
"H26","‚¤I","5225012","O«•ª–‰","—65_69Ξ",1216
"H26","‚¤I","5227001","O•α‘","—65_69Ξ",168
"H26","‚¤I","5227005","“ΰ•α‘","—65_69Ξ",43
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—65_69Ξ",33
"H26","‚¤I","5229014","ªΗΩν","—65_69Ξ",0
"H26","‚¤I","5229015","ªΗϊE","—65_69Ξ",153
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","—65_69Ξ",256
"H26","‚¤I","5229018","–³‘•","—65_69Ξ",1809
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","—65_69Ξ",265395
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","—65_69Ξ",415103
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","—65_69Ξ",9826
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","—65_69Ξ",237506
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","—65_69Ξ",6215
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","—65_69Ξ",72151
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","—65_69Ξ",274217
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—65_69Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","—65_69Ξ",551104
"H26","‚¤I","8833900","ªλ“χ‰θξ","—65_69Ξ",47
"H26","‚¤I","8833902","ªλ”^α‡","—65_69Ξ",10
"H26","‚¤I","8834149","cª","—65_69Ξ",1626
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","—65_69Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","—65_69Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","—65_69Ξ",10536
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—65_69Ξ",354
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—65_69Ξ",9647
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—65_69Ξ",9957
"H26","‚¤I","8840348","–«ªλ«•ό‰","—65_69Ξ",6361
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","—65_69Ξ",17470
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—65_69Ξ",1282
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—65_69Ξ",9162
"H26","‚¤I","8843826","κ•”«•‘‰","—65_69Ξ",74
"H26","‚¤I","8843836","‚¤I","—65_69Ξ",2006397
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—65_69Ξ",2003
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—65_69Ξ",43521
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—65_69Ξ",459
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—65_69Ξ",478
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—65_69Ξ",773
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—65_69Ξ",698
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—65_69Ξ",20180
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—65_69Ξ",61782
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—65_69Ξ",136358
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—65_69Ξ",64
"H26","‚¤I","8843859","O«•‘‰","—65_69Ξ",14
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—65_69Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—65_69Ξ",18
"H26","‚¤I","8843875","ªλόΝ”^α‡","—65_69Ξ",18
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—65_69Ξ",74
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—65_69Ξ",0
"H26","‚¤I","8843901","•‘Io","—65_69Ξ",0
"H26","‚¤I","8843902","Έ•","—65_69Ξ",17925
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—65_69Ξ",15
"H26","‚¤I","8843937","’β~«‚¤I","—65_69Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","—65_69Ξ",8083
"H26","‚¤I","8843972","–«•Β½«•‘‰","—65_69Ξ",0
"H26","‚¤I","8843977","—vΟ@•","—65_69Ξ",0
"H26","‚¤I","8844118","‚bΗ—’†","—65_69Ξ",123
"H26","‚¤I","8844119","‚b‘I—Γ","—65_69Ξ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","—65_69Ξ",53
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","—65_69Ξ",26
"H26","‚¤I","8845970","‘°’κϊE","—65_69Ξ",35
"H26","•ό•a","5230001","‹}«•“χ‰","—65_69Ξ",20
"H26","•ό•a","5230004","‰»”^«•“χ‰","—65_69Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—65_69Ξ",30
"H26","•ό•a","5231014","‰σαs«•“χ‰","—65_69Ξ",30
"H26","•ό•a","5231017","vtϊ«•“χ‰","—65_69Ξ",0
"H26","•ό•a","5231018","•“χ‰","—65_69Ξ",29518
"H26","•ό•a","5231027","‘B«•“χ‰","—65_69Ξ",296
"H26","•ό•a","5231029","’Pƒ«•“χ‰","—65_69Ξ",8143
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","—65_69Ξ",17
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","—65_69Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","—65_69Ξ",23
"H26","•ό•a","5233004","‹}«•ό‰","—65_69Ξ",137581
"H26","•ό•a","5233007","•ό”^α‡","—65_69Ξ",82
"H26","•ό•a","5233008","•“χ”^α‡","—65_69Ξ",204849
"H26","•ό•a","5233009","’q•όΝ‰","—65_69Ξ",24362
"H26","•ό•a","5233014","–«•ό”^α‡","—65_69Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","—65_69Ξ",3596
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","—65_69Ξ",133
"H26","•ό•a","5234009","•ό‰","—65_69Ξ",6215105
"H26","•ό•a","5234013","’Pƒ«•ό‰","—65_69Ξ",18
"H26","•ό•a","5234016","–«•ό‰","—65_69Ξ",517477
"H26","•ό•a","5234028","‰»”^«•ό‰","—65_69Ξ",138
"H26","•ό•a","5234030","•¥όΝ‰","—65_69Ξ",1339
"H26","•ό•a","5235002","•όΗ","—65_69Ξ",957
"H26","•ό•a","8832361","‹}«•¥όΝ‰","—65_69Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","—65_69Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","—65_69Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","—65_69Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","—65_69Ξ",19
"H26","•ό•a","8839667","•΅G«•ό‰","—65_69Ξ",11
"H26","•ό•a","8839668","•΅G«•“χ‰","—65_69Ξ",185
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—65_69Ξ",1091
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","—65_69Ξ",114389
"H26","•ό•a","8840350","–«•¥όΝ‰","—65_69Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","—65_69Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","—65_69Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—65_69Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—65_69Ξ",23
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—65_69Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","—65_69Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—65_69Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","—65_69Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","—65_69Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","—65_69Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","—65_69Ξ",10
"H26","•ό•a","8843607","–Go«•“χ‰","—65_69Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—65_69Ξ",316970
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—65_69Ξ",52638
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—65_69Ξ",53875
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—65_69Ξ",250692
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—65_69Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","—65_69Ξ",929021
"H26","‘rΈ•","5259011","‘rΈ•","—65_69Ξ",109
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","—65_69Ξ",62109
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—65_69Ξ",155534
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","—65_69Ξ",91398
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—65_69Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","—65_69Ξ",3452
"H26","‘rΈ•","8845721","•‚Μ’E—","—65_69Ξ",662
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","—65_69Ξ",895
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—65_69Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","—70_74Ξ",43671
"H26","‚¤I","5220026","•‘[","—70_74Ξ",11
"H26","‚¤I","5220034","_o’Ι«•’Ι","—70_74Ξ",16
"H26","‚¤I","5220035","‘S•”«•‘‰","—70_74Ξ",258
"H26","‚¤I","5220045","•ϊU«•’Ι","—70_74Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","—70_74Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","—70_74Ξ",847
"H26","‚¤I","5220061","–«•‘‰","—70_74Ξ",244
"H26","‚¤I","5220063","•‘‰","—70_74Ξ",397704
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","—70_74Ξ",772
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—70_74Ξ",1123
"H26","‚¤I","5220069","–«‰σαs«•‘‰","—70_74Ξ",59
"H26","‚¤I","5220070","‰σαs«•‘‰","—70_74Ξ",41
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—70_74Ξ",1143
"H26","‚¤I","5220074","‹}«•‘‰","—70_74Ξ",158
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—70_74Ξ",0
"H26","‚¤I","5220077","s«•‘‰","—70_74Ξ",0
"H26","‚¤I","5220078","c‘‰","—70_74Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","—70_74Ξ",145
"H26","‚¤I","5220084","•‘o","—70_74Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","—70_74Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","—70_74Ξ",545
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","—70_74Ξ",13
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","—70_74Ξ",0
"H26","‚¤I","5221012","•‘‰σ€","—70_74Ξ",646
"H26","‚¤I","5221013","•‘‰σαs","—70_74Ξ",1107
"H26","‚¤I","5224011","–«•‘…”^α‡","—70_74Ξ",228
"H26","‚¤I","5225001","‹}«•‘…”^α‡","—70_74Ξ",176
"H26","‚¤I","5225006","•‘…”^α‡","—70_74Ξ",30283
"H26","‚¤I","5225012","O«•ª–‰","—70_74Ξ",1195
"H26","‚¤I","5227001","O•α‘","—70_74Ξ",250
"H26","‚¤I","5227005","“ΰ•α‘","—70_74Ξ",39
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—70_74Ξ",51
"H26","‚¤I","5229014","ªΗΩν","—70_74Ξ",0
"H26","‚¤I","5229015","ªΗϊE","—70_74Ξ",171
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","—70_74Ξ",190
"H26","‚¤I","5229018","–³‘•","—70_74Ξ",1677
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","—70_74Ξ",245199
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","—70_74Ξ",379276
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","—70_74Ξ",9468
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","—70_74Ξ",218269
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","—70_74Ξ",6047
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","—70_74Ξ",80420
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","—70_74Ξ",246836
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—70_74Ξ",12
"H26","‚¤I","8833899","ªλ«•ό‰","—70_74Ξ",498850
"H26","‚¤I","8833900","ªλ“χ‰θξ","—70_74Ξ",43
"H26","‚¤I","8833902","ªλ”^α‡","—70_74Ξ",0
"H26","‚¤I","8834149","cª","—70_74Ξ",2240
